class_id,ut_id,ref_class
17NTUY3OPA,PQVOJ34IS,20M9R4PWB8
17PCD78U1D,25HVVU5H5O,1Z54GWXS09
17PZ43A349,2O6E3WWEH,1SSQ22RAU8
17SJSPL03R,1JIAKUDFWB,6BU7WJADN
17SR5L87ZM,1CRN82227G,2CKXCWGPVW
17W5YCQ7Q1,203R6QQJVM,24AY2ZWKDN
184MXE9S8T,1MOJEXDKSA,TAS4HV137
186RIUAR6R,1ZE80P5LN1,5JQ3T3OWP
186RIUAR6R,JJF4YSX3I,2ESAAJI54M
186RIUAR6R,LPK4NJEXJ,2J6DPOBHWF
186RIUAR6R,V54WRGTS4,2J6DPOBHWF
18AEZQXCV3,25HVVU5H5O,K1H0TT01T
18BWWGHPOE,1B7LK5I5LS,1U82M5AWL6
18C4DZU9N9,19U8NCGO3N,1XIMAM9AS3
18C4DZU9N9,1JP23ZDV6R,DM8RVSZMV
18C4DZU9N9,1MOJEXDKSA,TAS4HV137
18G3CZ0YPH,V54WRGTS4,6FBH59LD2
18K92B6XMF,19SOCGRJBE,2CPO8VIZN
18OE84C9G,1QO6DRI4PV,1V6B1FHQE6
18OE84C9G,2II970JDIR,19LA85BK22
18OE84C9G,7JU2J2Y19,YIAU463H6
18Q9XEXCUR,2H31BE7GH6,ODBH3RSGB
18QAYOS4BK,9C7HG1GDJ,P97D50HMR
18QAYOS4BK,E3GBHOT17,1L3J666D4B
18ULWTQQAM,2O6E3WWEH,2QU6Z6P2NU
18Y46RO51V,2LF8RVGZ5G,216ICPVAZR
18Y46RO51V,42ZJIQBIE,260NQSV7BH
18ZNP1CBUQ,1QO6DRI4PV,1A8WHPYM1Y
192CAPB5B,1QO6DRI4PV,20541GBWFA
193WBYU3HT,2B5CWJHWG3,ZGIN25AV6
193WBYU3HT,2EQIAX4CBK,VTEQKZ6O7
19BU8FQ6GI,2B5CWJHWG3,13F3RW8B3H
19DE1F008N,203R6QQJVM,1BPVJTUH1D
19DE1F008N,2H31BE7GH6,60GPJTGGC
19EB97OW8F,1ZGT9CJLLI,G70V4BCLS
19EB97OW8F,CD76U7XEG,VZGKBWQCZ
19FESIKMXV,28C2XKURQ5,2NXTQ5EWB3
19FESIKMXV,CD76U7XEG,19EB97OW8F
19FSDLSPKR,1M5CIOUVYX,23QNP79RJB
19HY9YAFS1,2CJUOVYZPX,1E6E1H8UHK
19J3QWOLY6,102W5RGROM,27EUM6XFZO
19J46IE6EE,11LIXX9DNI,H57CXMIGL
19KMUA6LUV,21O576G5H3,SY7D1273B
19KMUA6LUV,2DRIUYX4MA,1M9DRS44NX
19LA85BK22,2II970JDIR,B4TVPPM98
19OJOYQ1VU,2NCU4SKWK,20TB11C64K
19OJOYQ1VU,42ZJIQBIE,1LTJYXQG6W
19P4LAW1YT,1CHOCYU9HT,2K6V6GTPMC
19P4LAW1YT,203R6QQJVM,1HNH6FK9WM
19P4LAW1YT,2H31BE7GH6,2G74U22DZ6
19ZL8WL7S5,2N72V5YYH2,E8M2PF94Q
19ZYWAXJS8,K1U9M2PVF,2GD3P40IKB
1A4H1SNAEY,1QO6DRI4PV,MKC50MF4R
1A4H1SNAEY,V6SPFLRWQ,2L3I1UE5OU
1A8NFWNSG9,1HYJXCXQFR,1MF4YYB4CI
1A8NFWNSG9,AXMCA31JJ,7HPW458XE
1A8WHPYM1Y,1HJSVODTKX,V5HX0IHZ
1A8WHPYM1Y,1QO6DRI4PV,3QQQW0EU3
1ABNHW8H7I,25HVVU5H5O,2ERYLP3LEE
1ABQF6LSD3,75X9G60NB,1OB03TYN5R
1AH3HA11V1,1KM3EXIV24,2JUKHO24WR
1APD9EZYFD,2NCU4SKWK,2P49C91Z59
1APD9EZYFD,42ZJIQBIE,13K833Y1Q0
1AS8GS5YVP,2EQIAX4CBK,1XIWH0FBQ0
1AUFDI9VS8,1QO6DRI4PV,2M7XK35UBJ
1AUT62N72F,2O6E3WWEH,2LTX8TE950
1AVM9E084O,1CRN82227G,QPLQTOX8B
1AXCDOH73T,1QO6DRI4PV,1JSQNV2JDN
1B0JIXRRKS,2EQIAX4CBK,1CWW9H8LVT
1B0VM5SFKE,2LF8RVGZ5G,NPDL637X2
1B16LAIKH9,7JU2J2Y19,1OD5PHYVBB
1B2CXDXM02,1QO6DRI4PV,1JXZ7I7SX
1B2CXDXM02,25HVVU5H5O,7I6E66NDV
1B2CXDXM02,V6SPFLRWQ,2M7XK35UBJ
1B4EJH4KFS,2HFQVB1VO7,WL2BRN4RH
1B4EJH4KFS,2NCU4SKWK,24YA5GFJ22
1B4EJH4KFS,42ZJIQBIE,WL2BRN4RH
1B4EJH4KFS,75X9G60NB,108S5YTIHT
1B4EJH4KFS,G3SWY48TK,1E1IWF6N67
1B543BAL5D,102W5RGROM,1SUQNE8KFM
1B7A9WRQ1,1TINQ6FVZO,X5U2VDQ6M
1B7A9WRQ1,1ZGT9CJLLI,2FXH5SRL7R
1B7A9WRQ1,28C2XKURQ5,C4EIV9P0E
1B7A9WRQ1,2PFDITEA98,2NXTQ5EWB3
1B7A9WRQ1,6DB8TTW80,203RL44B4E
1B7A9WRQ1,CD76U7XEG,201D1DVX6K
1BAZTG0O0V,1JIAKUDFWB,1J45GE17HG
1BAZTG0O0V,2P4V41O0W1,245I0I4Q3C
1BD67G26TX,1CHOCYU9HT,1QY5ZWXL90
1BD67G26TX,OV66LJT5T,1O1P3BJOJS
1BDH15KEQC,1JIAKUDFWB,13N6CWE0L5
1BDH15KEQC,1N3LZJ9L23,MQ1XI7E7E
1BDH15KEQC,2P4V41O0W1,12XOOW0DUL
1BDH15KEQC,K7RBSKLY7,13N6CWE0L5
1BDH15KEQC,VTAU0YC8Y,245I0I4Q3C
1BFTHKLQRE,7JU2J2Y19,2KR1ACID27
1BFUXLQARJ,1S4ZTRAFB7,1Z7F0BR24E
1BFUXLQARJ,6DB8TTW80,XGRH5FSGL
1BISI81DT0,42ZJIQBIE,3CLZMY2L1
1BJRYJ8XO2,1HJSVODTKX,2DT1ZV4M1J
1BL5C9VX4M,A1XD91RHO,1S5NMO6BAU
1BL5C9VX4M,OVZXBOVPQ,440QPX5YW
1BNWF8Q8GC,1ZGT9CJLLI,1L3J666D4B
1BNWF8Q8GC,CD76U7XEG,C4EIV9P0E
1BNY5DL9MA,PQVOJ34IS,141D08LCXV
1BO3IOR6A3,102W5RGROM,8YR0DOS6E
1BPADLKKEB,1CRN82227G,1CWFC0QJR6
1BPVJTUH1D,203R6QQJVM,2NXP0FP50Y
1BPVJTUH1D,OV66LJT5T,20AUTNOA8R
1BQGFHRUD4,LPK4NJEXJ,22OU8LS7VJ
1BRARRN4NA,21O576G5H3,25MW60B77S
1BRFZ49TA4,2HRUZ6T51M,FZTJWLTZH
1BRQ4XCF7R,1QO6DRI4PV,NK1M1LSMW
1BRQ4XCF7R,V6SPFLRWQ,5BMQNK3WO
1BUEGVS1TS,1TINQ6FVZO,8CU56UV99
1BUX64XSRB,18CREL5RDE,27YOLDD59E
1BUX64XSRB,2O6E3WWEH,10ZA4TRIO7
1C3Z5IT0HA,2N72V5YYH2,2D8OLYZ8V4
1C4IQXC5CJ,1T2RJ63FXG,LI2E4SOVS
1C67BP9ZVX,1CHOCYU9HT,113Z4D4FZ4
1C67BP9ZVX,203R6QQJVM,ODBH3RSGB
1C67BP9ZVX,2H31BE7GH6,AVIOIP2HO
1C703P39TH,2DPZD3RI4F,A91J81FZC
1C703P39TH,2N3U5AFYP4,A91J81FZC
1C703P39TH,A1XD91RHO,BZ20PKRR5
1C703P39TH,OVZXBOVPQ,BZ20PKRR5
1C8R9D57VD,1B7LK5I5LS,3AXZ9ABNR
1C8R9D57VD,2H31BE7GH6,1U82M5AWL6
1CAR58VGL4,1N3LZJ9L23,1BDH15KEQC
1CBU1W92BF,1QO6DRI4PV,1AXCDOH73T
1CEPKOYVVT,1LVVT3QON,1VIXXQYQYU
1CHZBWOLBW,2O6E3WWEH,2AKXS3UKPY
1CIM8NXULB,G3SWY48TK,2P49C91Z59
1CJ1SPXI4U,21O576G5H3,1365LFPXBX
1CJ1SPXI4U,KITS4GUF3,1CWW9H8LVT
1CJ1SPXI4U,PQVOJ34IS,150348K42V
1CK37Z7I4L,JJF4YSX3I,1ZL40NQI0B
1CK37Z7I4L,V54WRGTS4,2J6DPOBHWF
1CP8KV5C4Q,15WQ99RBL9,7V8T46HBF
1CR4WF3M5A,1HJSVODTKX,V5HX0IHZ
1CR4WF3M5A,1M5CIOUVYX,19FSDLSPKR
1CRVE59UEH,2B5CWJHWG3,K7C2H8FK1
1CRVN37JO3,B0NEZLXO0,2F1QLINVI8
1CSWTLWIXU,25HVVU5H5O,V7TRKF2TO
1CSWTLWIXU,2PN6550BQO,2YAEIW8NM
1CTDFD6SNH,11LIXX9DNI,1R6IEENGQ1
1CTDFD6SNH,25HVVU5H5O,13GNGDTYE6
1CUHM1Z3QH,2H31BE7GH6,2GNHSXPYIR
1CWCF2FCF9,1B7LK5I5LS,1LT7C6QUL7
1CWCF2FCF9,203R6QQJVM,Y6DP7UQC1
1CWCF2FCF9,2H31BE7GH6,18Q9XEXCUR
1CWFC0QJR6,1CRN82227G,11FMUX63JH
1CWFC0QJR6,21O576G5H3,M52PXO1QK
1CWW9H8LVT,2EQIAX4CBK,9LMOU6BN9
1CWW9H8LVT,KITS4GUF3,13HFQREMB4
1CWW9H8LVT,PQVOJ34IS,NZKS53SDN
1CYNJOTUHI,1QO6DRI4PV,232T7G5J09
1CZV7T92EP,2CJUOVYZPX,1LP68QGE7D
1D2HZNT1YA,SQ1SGA4ZF,1W0RMOG6V
1D53WDGFCL,19SOCGRJBE,1I4UWHQXB4
1D53WDGFCL,1S4ZTRAFB7,1Z7F0BR24E
1D53WDGFCL,YB92RT456,237OAHK7BT
1D86WTC4YQ,MCV5ISFAE,1H9EOM0WKP
1D92407CUX,KZF2GFC0J,71M1ALQX5
1DED9LJMLO,2737P9PM2Z,1LMM3REDP8
1DGS5B5EJD,AXMCA31JJ,24T6CHMT13
1DI21UZVOE,1B7LK5I5LS,16B7GHD4B
1DKC4XUR5Y,2B5CWJHWG3,13F3RW8B3H
1DKNQD4CL9,1QO6DRI4PV,18OE84C9G
1DO5XMTCYM,11LIXX9DNI,2JQZXUEV9P
1DO5XMTCYM,291K7WPJ21,1LSVT7TT23
1DOLILTLXV,OV66LJT5T,2D4EMLY785
1DPGPJ5CNR,1MOJEXDKSA,BAVWXN2WM
1DQ3D0129H,21O576G5H3,1KBOR7RKGV
1DSKGJKSG8,1CRN82227G,2IHBDKCXES
1DWVHZRQVY,V6SPFLRWQ,1BRQ4XCF7R
1DYK0A3F9I,DNX38TW4T,1E6E1H8UHK
1E1IWF6N67,42ZJIQBIE,3CLZMY2L1
1E1IWF6N67,G3SWY48TK,WSQSD89SJ
1E25UZCJ3R,11LIXX9DNI,1SOBPZXCMB
1E35V06UZM,18CREL5RDE,OSMN0TK3D
1E35V06UZM,2DRIUYX4MA,TVACZC313
1E35V06UZM,2J2RMWVC09,2FPD940DT7
1E4J40HAVO,1QO6DRI4PV,L7ISCW19B
1E6E1H8UHK,2AUCRW14PQ,2EKVL5RDI4
1E6E1H8UHK,2CJUOVYZPX,2AVMTBNWAO
1E6E1H8UHK,DNX38TW4T,2891OI563N
1E6E1H8UHK,Z0IH3IENY,2891OI563N
1EB70YYGXV,21O576G5H3,150348K42V
1EB70YYGXV,PQVOJ34IS,251EK9A1BZ
1EBH1NAO15,1QO6DRI4PV,16LXCFANNE
1EBH1NAO15,25HVVU5H5O,29XZX7V4NT
1EDIEENW05,19SOCGRJBE,1P5OAP8O9Q
1EFM1PP9UF,2DRIUYX4MA,15WVBEMIB9
1EGJXPGOEC,1JP23ZDV6R,1ZX07X83LX
1EGQFFAL1D,1TINQ6FVZO,22R65HG0BM
1EGU3MFBN1,2P4V41O0W1,SYHUM61GC
1EHILG148E,1QO6DRI4PV,1TVX0IQBW7
1EHILG148E,7JU2J2Y19,1SO18K709B
1EHILG148E,V6SPFLRWQ,1JQ6YVECFM
1EIY27DRUQ,1M5CIOUVYX,Z1UG7N6F1
1EMCIVHY37,291K7WPJ21,1Z1HO42B8E
1ENXKMQXGV,102W5RGROM,2H695PJ1EA
1EPTAAQPT9,2AUCRW14PQ,GK87D0NIC
1EPTAAQPT9,2CJUOVYZPX,11CV334ZE6
1EPTAAQPT9,B0NEZLXO0,2F1QLINVI8
1EPTAAQPT9,DNX38TW4T,X9L69UEKO
1EPTAAQPT9,Z0IH3IENY,1E6E1H8UHK
1ER27AALSJ,1JIAKUDFWB,2GVA9J72YV
1ER27AALSJ,1SAWTQDD78,1U7KMGPS3B
1ER27AALSJ,5YCF2JVJA,27QGB0TTYF
1ET8VQQQHO,1CHOCYU9HT,1URCISUTFA
1EUYY1QNWU,1DPXTDK922,2FSAIJY434
1EUYY1QNWU,V54WRGTS4,E8JXJ7HT8
1EVYLKM52T,2O6E3WWEH,2AKXS3UKPY
1EXMSGBNOZ,21O576G5H3,1J3DVM48V1
1EXNNJ2Q3M,102W5RGROM,2GJJ5K9ODX
1EXNNJ2Q3M,1HJSVODTKX,I24RQ48I0
1F33JU5S79,CD76U7XEG,C4EIV9P0E
1FE4KHIC0Z,19U8NCGO3N,SDESX4G1F
1FE4KHIC0Z,1QO6DRI4PV,26X5NX3PVG
1FE4KHIC0Z,2FVWW3NRA9,BSS3B809P
1FE4KHIC0Z,V6SPFLRWQ,1OD5PHYVBB
1FF715DOGN,11LIXX9DNI,H57CXMIGL
1FI2HRWJYV,KITS4GUF3,207A4N5L2Z
1FI2HRWJYV,PQVOJ34IS,JQNIXEP6E
1FIHLFUJYW,2B5CWJHWG3,1ZJOFZ284R
1FLVLD6U1I,1QO6DRI4PV,TWGMMZ826
1FLVLD6U1I,V6SPFLRWQ,1B2CXDXM02
1FN3UGSKCC,CD76U7XEG,2GPI6SQYQK
1FVIZNA0EA,1ZE80P5LN1,2A1H1GA1A4
1G4G1AGSI6,1QO6DRI4PV,XS5TG13DG
1G4JIS9ZCH,CD76U7XEG,554TI65ZO
1G70GSBHBN,KITS4GUF3,1FI2HRWJYV
1G8564L7PC,2PFDITEA98,296FULGUHG
1GHRXWVTMU,1ZU4SRIBYP,O12LA6JHY
1GWKCCMP34,2FVWW3NRA9,13OS0C8ACC
1GWQ3TJ67F,2H31BE7GH6,LYF0V2KN3
1GZJAVE81W,25HVVU5H5O,7PTX2V2HC
1H75ZHRGLE,2EQIAX4CBK,EFROZOC6S
1H9EOM0WKP,MCV5ISFAE,15QW02ZKQP
1HCX88H1S5,2EQIAX4CBK,VTEQKZ6O7
1HD7X4U4OD,1ZU4SRIBYP,11GGRCQCQE
1HD7X4U4OD,2PN6550BQO,K1H0TT01T
1HE74LFR26,2PN6550BQO,NW1PATK44
1HEQK8C8H,1B7LK5I5LS,10ZNA7XEGA
1HEQK8C8H,2H31BE7GH6,1L3J666D4B
1HJFNUBZRA,21O576G5H3,XWRYQ8B5P
1HJIJCIT3U,1RB53QXO8E,2LSUDT0OEA
1HL2TLM8YZ,21O576G5H3,21VU3VHPJ1
1HMM3TW7W2,2NCU4SKWK,SWOXJ53FC
1HMM3TW7W2,42ZJIQBIE,POPV1I6O8
1HNH6FK9WM,203R6QQJVM,1CWCF2FCF9
1HOYP105CA,2LFMJHSGFQ,1UT5DYPWL0
1HPGRF6Q35,1KM3EXIV24,2824R99F0R
1HS6VKQ5CU,2H31BE7GH6,2NLOMJAQTP
1HTCL17KXB,1QO6DRI4PV,2EZAXEOYKR
1HUWPUAFGF,1HJSVODTKX,I31BKDLNN
1HUWPUAFGF,1M5CIOUVYX,1CR4WF3M5A
1HWLE6MKMK,2B5CWJHWG3,1I1T14VO8O
1HYD32RD59,18CREL5RDE,1MZUBDU2E8
1I1T14VO8O,2B5CWJHWG3,DFCT3LB9N
1I1T14VO8O,2MW6303N0L,G0ZK8W7N4
1I1T14VO8O,PQVOJ34IS,SLN5JL9S7
